不動産会社名,横浜・桜木町周辺の主な拠点/連絡先例,住所,電話番号,投資用アパート・テナント用地の取扱見込み,公式HP URL,備考
1. 立和コーポレーション (Tatsuwa Corporation),,,"東京支店: [phone] (事業用不動産全般)
神奈川店(相模原市): [phone]",◎ 事業用不動産専門。「アパート用地」「マンション用地」を含む「売事業用地」の取り扱いを明記。横浜市西区・中区で過去に1億円～3億円の事業用地掲載実績あり（例：西区浅間町 2.58億円、中区山下町 1.9億円）。非公開物件も多いため要問い合わせ。,https://www.tatsuwa.com/,事業用不動産に特化しており、情報が具体的。直接の問い合わせが特に有効。
2. 株式会社ケン・コーポレーション (Ken Corporation Ltd.),横浜支店,横浜市中区山下町168-1 レイトンハウス横浜2F,045-650-7890 / 0120-045-054,◎ 「事業・投資用物件」として土地を取り扱い、高額物件に強み。「土地の有効活用」も手がける。過去にポータルサイトで中区山手町の土地（1.85億円、建築条件なし）の掲載実績あり。アパート・テナント用地としての具体的な適性は物件ごとに要確認。,https://www.kencorp.co.jp/,高級物件、投資用物件に強い。横浜支店に「売買仲介 ([phone])」の専用番号あり。事業用不動産専門サイト「KEN-PRO」(同社HP内)も参照。
3. 三井のリハウス (Mitsui Rehouse),"横浜元町センター
横浜センター
事業用不動産窓口","横浜元町センター: 横浜市中区山下町84-5 メトロタワー山下町2F
横浜センター: 横浜市西区北幸1-4-1 横浜天理ビル1F,","横浜元町センター:0120-988-431
横浜センター: 0120-297-131
事業用不動産窓口: 0120-921-582","◎ 「投資・事業用不動産」として土地の取り扱いあり。法人向け事業用不動産サイト「biz.mf-realty.jp」では横浜市中区山下町の店舗用地（96.12㎡, 1.9億円）の掲載実績あり。アパート・テナント用地としての適性は個別相談推奨。","https://www.rehouse.co.jp/
https://biz.mf-realty.jp/",大手。全国的な情報網。事業用不動産専門サイトも有しており、専門部署への相談が有効。
4. 東急リバブル (Tokyu Livable),"横浜センター(売買)
みなとみらいセンター","横浜センター: 横浜市西区南幸1-1-1 JR横浜タワー14F
みなとみらいセンター: 横浜市西区みなとみらい4-4-3 MYMビル1F","横浜センター:[phone]
みなとみらいセンター: [phone] / [phone]",◎ 「投資用物件」「事業用土地」の取り扱いあり。ウェブサイトで条件検索可能。過去にポータルサイトで中区の土地（1.6億円、建築条件なし、ケン・コーポレーションと共同仲介の可能性あり）の掲載実績あり。アパート・テナント用地としての具体的な物件は要問い合わせ。ウェルスアドバイザリー本部など専門部署あり。,https://www.livable.co.jp/,大手。投資家向けコンサルティングサービスも提供。横浜駅直結の横浜センターやみなとみらいセンターなど、アクセスしやすい拠点あり。
5. リストインターナショナルリアルティ株式会社 (List International Realty / List Sotheby's International Realty),"横浜支店
Email: [email]",横浜支店: 横浜市西区高島2-14-10,横浜支店: [phone] / [phone],◎ 「土地」「投資用・その他」の売買仲介。神奈川県内でトップクラスの売買実績。過去にポータルサイトで中区豆口台の土地（1.08億円、建築条件なし）の掲載実績あり。アパート・テナント用地の具体的な紹介は要相談。,"https://list-sumai.jp/ 
https://www.listsothebysrealty.co.jp/",地元横浜発祥の総合不動産企業。富裕層向け物件や海外不動産も扱う。横浜支店への直接相談が推奨される。
6. 住友不動産販売 (Sumitomo Real Estate Sales),"横浜営業センター
関内営業センター","横浜営業センター: 横浜市西区北幸1-4-1 横浜天理ビル16F
関内営業センター: 横浜市中区尾上町5-71 横浜シティタワー馬車道2F","横浜営業センター: 0120-170-601
関内営業センター 0120-210-677",◎ 「投資・事業用不動産」サイトで土地の取り扱いあり。アパート用地やテナント用地といったキーワードでの絞り込みや、専門部署への相談を通じて情報収集が可能。ウェブサイトで横浜エリアの投資家向けコンサルティングの記載あり。,https://www.stepon.co.jp/,大手。投資・事業用物件専門のウェブサイトセクション（「すみふの仲介ステッププロ」など）で情報提供。
7. 京急不動産株式会社 (Keikyu Corporation Real Estate Business Group),"横浜駅東口店（うりば）
横浜ポートサイドコンサルティングショップ","横浜駅東口店（うりば）: 横浜市西区南幸1-1-1 JR横浜タワー CIAL横浜B1F
横浜ポートサイドコンサルティングショップ: 横浜市神奈川区大野町1-25","横浜駅東口店（うりば）: 0120-575-035
横浜ポートサイドコンサルティングショップ: 0120-045-180",◎ 「土地」「収益・事業用物件」の取り扱いあり。京急沿線に強み。不動産コンサルティングサービスも提供しており、投資用土地取得の相談も可能。ウェブサイトでエリア・価格からの検索可能だが、具体的なアパート・テナント用地は要問い合わせ。,https://www.keikyu-sumai.com/,京急グループの不動産会社。沿線情報に詳しい。コンサルティングデスク（金沢文庫駅）など相談窓口あり。
8. 株式会社優栄ブルーハウジング (Yuei Blue Housing),本社,本社: 横浜市中区日本大通7 日本大通7ビル8F,本社: [phone],○ 「売土地」「投資用・その他」の取り扱いあり。自社HPで西区浅間台の土地（1.38億円）の掲載実績あり。アパート・テナント用地としての適性や、1億円以上の大型案件については直接問い合わせが推奨される。,https://www.bluehousing.co.jp/,横浜市中区に拠点を置く地域密着型。アットホーム等のポータルサイトにも掲載あり。
"9. アイ・エス・アールハウジング株式会社 (I.S.R. Housing Co., Ltd.)",野毛本通り あい・はうす,野毛本通り あい・はうす: 横浜市中区野毛町1-50 (桜木町駅徒歩5分),野毛本通り あい・はうす:[phone],○ 桜木町・野毛エリア中心。「土地」「投資・収益物件」の売買仲介。ウェブサイトに掲載されていない物件も多いとしており、1億円以上の投資用地については直接相談が必須。,http://www.isr-h.co.jp/,桜木町駅近くの地域密着型。地元情報に強い可能性。
10. 日神管財株式会社 (Nisshin Kanzai Kabushikigaisha),横浜営業所:  (流通事業部・賃貸事業部),横浜営業所: 横浜市中区弁天通2-26-2 日神横浜ビル,横浜営業所:[phone] (流通事業部・賃貸事業部),○ 「土地」「投資用・その他」の売買取り扱いあり。物件検索は関連サイト「good-house.net」を利用。横浜営業所で詳細な情報提供や相談が可能。アパート用地、テナント用地としての具体的な物件は要確認。,"https://www.nisshinkanzai.co.jp/ 
(物件検索: http://www.good-house.net/ )",横浜に営業所を持つ。マンション管理や開発も手掛けるグループ会社。
11. 株式会社アクアホーム (Aqua Home),本社,本社: 横浜市西区伊勢町1-15-3,本社: [phone],△ 売買物件として「土地」の取り扱いあり。ウェブサイト掲載物件は比較的小規模なものが中心の可能性。1億円以上の投資用アパート・テナント用地については、直接問い合わせて対応可能か確認が必要。,https://aquahome-yokohama.co.jp/,横浜市西区に拠点を置く地域密着型の不動産会社。
12. 株式会社FCファーム (FC Farm),本社(田園調布)が横浜エリアもカバーする可能性あり。過去に横浜市山手エリアの大型土地の取り扱い実績あり(1.635億円)。&lt;br>横浜の連絡先は要確認。,,,△ 「事業用」不動産の売買仲介を扱っており、横浜も対応エリア。具体的なアパート・テナント用地の在庫や仲介力は直接確認が必要。,https://fcf.co.jp/,相続コンサルティング等も行う。大手出身者のノウハウを活かしている。
リアルティ株式会社,"リアルパートナーズ株式会社 横浜本社:
所在地: 神奈川県横浜市中区桜木町１丁目101-1 クロスゲ‐ト6F
交通: JR京浜東北・根岸線 桜木町駅 徒歩1分、みなとみらい線 馬車道駅 徒歩3分
TEL: [phone]
営業時間: 09:30～19:00
定休日: 毎週火曜日、水曜日（祝日は営業）

リアルティ株式会社:
住所: 横浜市神奈川区鶴屋町3-30-4 明治安田生命横浜西口ビル１階
代表取締役: 山下智弘
あんしん住宅ネット（報道・メディア関係者向け）:
営業時間: AM10:00-PM8:00
定休日: 毎週水曜日","リアルパートナーズ株式会社 横浜本社:
所在地: 神奈川県横浜市中区桜木町１丁目101-1 クロスゲ‐ト6F
交通: JR京浜東北・根岸線 桜木町駅 徒歩1分、みなとみらい線 馬車道駅 徒歩3分
営業時間: 09:30～19:00
定休日: 毎週火曜日、水曜日（祝日は営業）","リアルパートナーズ株式会社 横浜本社:
TEL: [phone]
営業時間: 09:30～19:00
定休日: 毎週火曜日、水曜日（祝日は営業）","つながりのある不動産会社を繋いでもらえるかも
パーソナルトレーナーの知り合い「まちだゆうすけ さん」あてに連絡をすれば、話が早い",https://real-group.jp,